[ 전산양식 A5424 신청서 첨부서류 1. 개인회생채권자목록

# 개 인 회 생 채 권 자 목 록

# 채권현재액 산정기준일 : 2026. 01. 06

| 채 권 현 재 액 | 총 합 계 | 49,092,560 |
| --- | --- | --- |
| 채 권 현 재 액 | 원 금 | 48,323,651 |
| 채 권 현 재 액 | 이 자 | 768,909 |


목록작성일 : 2026. 01. 06

| 담보부 회생 채권액의 합계 | 3,920,000 | 무담보회생 채권액의 합계 | 45,172,560 |
| --- | --- | --- | --- |


# ※ 개시후 이자 등 :

아래 각 채권의 개시결정일 이후의 이자, 지연손해금 등은 채무자회생 및 파산에 관한 법률 제181조 제2항, 제
411조 제1항 제1, 2호의 후순위 채권입니다.

| 채권 번호 | 채권자 | 채권의 원인 | 채권의 원인 | 주소 및 연락처 | 주소 및 연락처 |
| --- | --- | --- | --- | --- | --- |
| 채권 번호 | 채권자 | 채권의 내용 | 채권의 내용 | 채권의 내용 | 부속서류 유무 |
| 채권 번호 | 채권자 | 채권현재액(원금) | 채권현재액(원금) 산정근거 | 채권현재액(원금) 산정근거 | 채권현재액(원금) 산정근거 |
| 채권 번호 | 채권자 | 채권이자액(원금) | 채권현재액(이자) 산정근거 | 채권현재액(이자) 산정근거 | 채권현재액(이자) 산정근거 |
| 1 | 제이비우리캐피 탈㈜ | 2024.09.07 차량담보대출 | (주소) 07327 서울특별시 영등포구 여의나루로 77 (전화) 02-2189-2300 (팩스) | (주소) 07327 서울특별시 영등포구 여의나루로 77 (전화) 02-2189-2300 (팩스) | (주소) 07327 서울특별시 영등포구 여의나루로 77 (전화) 02-2189-2300 (팩스) |
| 1 | 제이비우리캐피 탈㈜ | 원 2025. 05. 14 | 8,068,061 및 이중 원금잔액 금 8,068,061 원 에 대한 부터 완제일 까지 연 약정 이율의 비율에 의한 금원 |  | ( ① ) 부속서류 ( 1. 2. 3. 4 ) |
| 1 | 제이비우리캐피 탈㈜ | 8,068,061 원 | 부채잔액증명서 참조 (산정 기준일 | 부채잔액증명서 참조 (산정 기준일 | 2025. 05. 13 ) |
| 1 | 제이비우리캐피 탈㈜ |  | 부채잔액증명서 참조 (산정 기준일 | 부채잔액증명서 참조 (산정 기준일 | 2025. 05. 13 ) |
| 2 | 롯데카드㈜ | 2008.06.28 신용카드대금 | (주소) 03185 서울특별시 종로구 새문안로 76 (전화) 1588-8100 (팩스) | (주소) 03185 서울특별시 종로구 새문안로 76 (전화) 1588-8100 (팩스) | (주소) 03185 서울특별시 종로구 새문안로 76 (전화) 1588-8100 (팩스) |
| 2 | 롯데카드㈜ | 848,486 원 2025. 05. 09 | 및 원금잔액 금 842,030 원 에 대한 부터 완제일 까지 연 약정 이율의 비율에 의한 금원 | 이중 ( 2. 3. ) | ( - ) 부속서류 1. 4 |
| 2 | 롯데카드㈜ | 842,030 원 | (산정 기준일 | 부채증명서 참조 | 2025. 05. 08 ) |
| 2 | 롯데카드㈜ | 6,456 원 | 기준일 | 부채증명서 참조 (산정 2025. | 05. 08 ) |


1

| 채권 번호 | 채권자 | 채권의 원인 | 채권의 원인 | 주소 및 연락처 | 주소 및 연락처 |
| --- | --- | --- | --- | --- | --- |
| 채권 번호 | 채권자 | 채권의 내용 | 채권의 내용 | 채권의 내용 | 부속서류 유무 |
| 채권 번호 | 채권자 | 채권현재액(원금) | 채권현재액(원금) 산정근거 | 채권현재액(원금) 산정근거 | 채권현재액(원금) 산정근거 |
| 채권 번호 | 채권자 | 채권이자액(원금) | 채권현재액(이자) 산정근거 | 채권현재액(이자) 산정근거 | 채권현재액(이자) 산정근거 |
